/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -5.12
 -- right : 1.74
 -- None : -0.04
 -- left : -22.87

('left', 'green', 'left', None)
 -- forward : 0.26
 -- right : 0.15
 -- None : 0.00
 -- left : 1.42

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.22
 -- None : 0.00
 -- left : -19.87

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -8.52
 -- right : 0.73
 -- None : 1.46
 -- left : -20.03

('right', 'red', 'right', None)
 -- forward : -5.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -14.71
 -- None : 1.36
 -- left : -29.99

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.85

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.80

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.94

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -8.57
 -- right : 0.27
 -- None : 1.44
 -- left : -8.12

('left', 'green', None, None)
 -- forward : 0.90
 -- right : 0.65
 -- None : -4.19
 -- left : 1.61

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -9.72
 -- None : 1.56
 -- left : -29.35

('right', 'green', 'left', 'left')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -22.13
 -- right : 0.53
 -- None : 0.00
 -- left : -19.61

('left', 'green', 'right', None)
 -- forward : 0.59
 -- right : -0.24
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -4.94
 -- right : 1.31
 -- None : 0.77
 -- left : -5.39

('forward', 'green', 'forward', None)
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : -17.09

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.81

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.12

('left', 'red', None, 'left')
 -- forward : -7.10
 -- right : 0.00
 -- None : 0.76
 -- left : -9.07

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -15.23
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -20.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -9.12
 -- right : 0.62
 -- None : 1.29
 -- left : -5.34

('forward', 'green', 'left', 'forward')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.65

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -4.82
 -- right : -0.23
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.85
 -- None : 0.00
 -- left : -20.15

('right', 'red', 'left', None)
 -- forward : -8.11
 -- right : 1.73
 -- None : 0.54
 -- left : -14.48

('right', 'green', 'forward', None)
 -- forward : 0.13
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.07
 -- None : -3.92
 -- left : 0.69

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 1.51

('left', 'green', 'forward', None)
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : -17.52

('right', 'green', 'left', None)
 -- forward : 0.78
 -- right : 2.07
 -- None : 0.00
 -- left : 0.32

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.03
 -- right : 0.49
 -- None : -4.46
