/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.90
 -- None : 0.00
 -- left : -9.93

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : -3.94
 -- left : -17.48

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : -35.14

('right', 'red', 'right', None)
 -- forward : -7.09
 -- right : 1.17
 -- None : 0.77
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.56
 -- right : 1.42
 -- None : -2.14
 -- left : -10.37

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.56
 -- right : 1.94
 -- None : -4.68
 -- left : 0.54

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.88
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -11.00
 -- right : 0.56
 -- None : 1.60
 -- left : -9.60

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.88
 -- None : -3.99
 -- left : 0.31

('right', 'red', None, 'forward')
 -- forward : -39.90
 -- right : -18.89
 -- None : 0.21
 -- left : -39.64

('forward', 'red', 'left', None)
 -- forward : -10.17
 -- right : 1.00
 -- None : 1.12
 -- left : -10.11

('left', 'red', 'left', 'forward')
 -- forward : -20.19
 -- right : -14.62
 -- None : 2.37
 -- left : -29.93

('right', 'red', 'right', 'left')
 -- forward : -29.80
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.86
 -- right : 0.55
 -- None : 2.00
 -- left : -13.66

('forward', 'green', 'left', None)
 -- forward : 1.73
 -- right : 1.16
 -- None : -5.06
 -- left : 1.08

('left', 'green', 'left', 'forward')
 -- forward : 0.24
 -- right : 0.00
 -- None : -4.54
 -- left : 2.25

('right', 'green', 'right', None)
 -- forward : 0.70
 -- right : 2.06
 -- None : -4.65
 -- left : -17.60

('right', 'red', 'left', 'forward')
 -- forward : -20.07
 -- right : -18.62
 -- None : 0.38
 -- left : -34.97

('left', 'green', None, 'right')
 -- forward : 0.48
 -- right : -0.01
 -- None : -3.43
 -- left : 1.88

('forward', 'red', 'right', 'left')
 -- forward : -5.27
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : -19.79

('left', 'green', 'left', 'left')
 -- forward : 0.43
 -- right : -0.01
 -- None : -2.48
 -- left : 2.40

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : -9.85

('right', 'green', 'forward', 'left')
 -- forward : 0.48
 -- right : 0.84
 -- None : -3.98
 -- left : -10.23

('left', 'red', 'left', None)
 -- forward : -10.57
 -- right : 0.69
 -- None : 2.42
 -- left : -10.15

('right', 'green', None, 'forward')
 -- forward : 0.83
 -- right : 1.66
 -- None : -5.04
 -- left : 0.67

('left', 'green', 'left', None)
 -- forward : 0.96
 -- right : 1.13
 -- None : -4.57
 -- left : 1.14

('left', 'red', 'forward', None)
 -- forward : -9.82
 -- right : 1.26
 -- None : 2.02
 -- left : -10.65

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : -3.89
 -- left : -14.95

('left', 'red', None, 'right')
 -- forward : -22.64
 -- right : 0.24
 -- None : 1.76
 -- left : -13.88

('forward', 'green', 'right', 'forward')
 -- forward : 2.41
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 2.27
 -- None : -2.09
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : 1.89
 -- left : -7.51

('right', 'red', 'left', 'right')
 -- forward : -7.43
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -19.12
 -- None : 2.18
 -- left : -29.53

('left', 'red', 'forward', 'right')
 -- forward : -4.80
 -- right : 0.69
 -- None : 1.98
 -- left : -8.00

('left', 'green', 'forward', 'right')
 -- forward : 0.10
 -- right : 0.33
 -- None : -2.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.95
 -- None : 1.27
 -- left : -6.90

('forward', 'green', 'forward', 'right')
 -- forward : 1.96
 -- right : 0.16
 -- None : -4.36
 -- left : -9.59

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -5.00
 -- right : 1.56
 -- None : -0.02
 -- left : -12.24

('left', 'green', 'forward', None)
 -- forward : 0.54
 -- right : 1.23
 -- None : -5.51
 -- left : -19.72

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.80
 -- None : 2.48
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.78
 -- right : 1.25
 -- None : -4.97
 -- left : -15.29

('forward', 'red', None, 'right')
 -- forward : -13.69
 -- right : 0.08
 -- None : 2.19
 -- left : -17.81

('right', 'green', None, None)
 -- forward : 0.66
 -- right : 1.87
 -- None : -5.09
 -- left : 0.92

('forward', 'red', 'forward', None)
 -- forward : -9.88
 -- right : 0.44
 -- None : 2.24
 -- left : -13.61

('forward', 'red', None, 'left')
 -- forward : -25.09
 -- right : 1.00
 -- None : 2.02
 -- left : -17.72

('forward', 'green', 'forward', 'forward')
 -- forward : 1.76
 -- right : 0.00
 -- None : -3.09
 -- left : -15.43

('right', 'red', None, 'left')
 -- forward : -10.21
 -- right : 2.34
 -- None : 0.53
 -- left : -13.97

('forward', 'green', 'left', 'right')
 -- forward : 1.01
 -- right : 1.48
 -- None : -2.60
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.94
 -- right : 1.94
 -- None : -2.78
 -- left : -9.74

('forward', 'green', None, None)
 -- forward : 2.30
 -- right : 0.65
 -- None : -4.97
 -- left : 0.21

('forward', 'red', 'forward', 'right')
 -- forward : -7.33
 -- right : 0.00
 -- None : 2.14
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 1.09
 -- right : 1.63
 -- None : -2.75
 -- left : 1.20

('forward', 'red', 'left', 'right')
 -- forward : -10.43
 -- right : 1.11
 -- None : 2.41
 -- left : -4.85

('forward', 'red', None, 'forward')
 -- forward : -39.84
 -- right : -19.42
 -- None : 2.40
